TThe Matter of Memory_Version-2.0-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist "build/Release-iphoneos/The Matter of Memory_Version-2.0.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/The Matter of Memory_Version-2.0.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/The Matter of Memory_Version-2.0.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/The Matter of Memory_Version-2.0.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/build/Release-iphoneos/The Matter of Memory_Version-2.0.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-fxcvbcbtcwrggpbreptbjkdqjwca/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emqnjdfvwqlsbggnvkxmaxvhdwhr/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Matter of Memory_Version-2.0_Prefix-emevjqsfbacejxhdfacfgyebtohu/The Matter of Memory_Version-2.0_Prefix.pch.pth" "The Matter of Memory_Version-2.0_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiOSToolbar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiFile.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Release-iphoneos/The Matter of Memory_Version-2.0-universal.build/Objects-normal/armv6/main.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
